mirna,Patient_1,Control_10,Control_11,Patient_13,Patient_14,Patient_15,Patient_16,Patient_17,Patient_18,Patient_2,Control_20,Control_21,Control_22,Patient_25,Patient_26,Patient_27,Patient_28,Patient_29,Patient_3,Patient_30,Control_31,Control_33,Control_34,Control_35,Patient_37,Patient_38,Patient_39,Patient_4,Patient_40,Patient_41,Patient_42,Patient_43,Control_44,Control_45,Control_46,Control_47,Control_49,Patient_5,Control_50,Patient_6,Control_7,Control_9
hsa-miR-27a-3p,723,45,181,441,136,54,118,75,86,877,5,72,4,87,78,154,159,242,370,76,313,535,7,42,25,1,29,1005,11,3,17,14,11,4,7,2,4,482,1,161,35,187
hsa-miR-27a-5p,12,0,4,8,0,0,2,0,1,8,0,0,0,0,4,0,0,3,1,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,5,0,0,1,0
hsa-miR-27b-3p,932,46,176,616,146,78,145,83,134,1141,8,29,10,33,69,118,71,164,374,80,324,325,4,20,5,3,40,1145,21,1,67,19,4,11,8,11,3,819,3,158,24,124
hsa-miR-27b-5p,8,0,0,0,0,7,3,0,0,13,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,19,2,0,0,0,0,0,0,0,0,5,0,7,0,0
hsa-miR-28-3p,2279,27,44,1621,179,144,234,170,149,3534,8,50,21,64,99,143,27,159,1328,145,123,122,1,5,6,1,28,2920,27,6,135,18,13,3,0,0,2,2204,5,221,29,99
hsa-miR-28-5p,487,4,1,313,62,35,65,31,46,537,3,12,5,24,21,49,7,68,157,25,26,3,0,0,4,3,15,477,3,0,16,0,0,0,0,0,0,300,0,56,5,2
hsa-miR-296-3p,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
hsa-miR-296-5p,2,0,0,10,0,0,5,0,0,6,0,0,0,2,4,0,0,0,5,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-299-3p,3,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-299-5p,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-29a-3p,334,2,38,137,47,14,68,32,25,358,0,13,2,9,20,21,23,40,98,14,93,66,1,5,0,1,4,310,2,0,7,0,0,1,0,1,1,118,0,38,3,36
hsa-miR-29b-1-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-29b-2-5p,3,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0
hsa-miR-29b-3p,27,1,0,8,4,0,1,0,7,16,0,0,0,1,4,3,0,12,0,0,10,26,0,0,0,0,0,31,1,0,0,0,0,0,0,0,0,11,1,6,0,5
hsa-miR-29c-3p,7,1,7,0,2,0,0,4,2,15,0,1,0,0,2,0,1,2,0,2,20,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,8
hsa-miR-29c-5p,4,0,0,5,3,1,0,0,0,7,0,0,0,1,3,2,0,4,2,0,0,3,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,12,0,0,0,0
hsa-miR-301a-3p,0,0,0,0,0,0,1,0,1,6,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0
hsa-miR-301a-5p,1,0,0,9,0,0,0,1,0,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-301b-3p,2,0,0,0,1,0,0,0,0,3,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3064-5p,7,0,0,5,1,0,6,1,1,11,0,0,1,0,0,1,0,4,7,2,5,0,1,0,0,0,0,5,1,0,6,0,0,0,0,0,0,11,0,2,0,0
hsa-miR-3065-3p,16,0,1,32,6,0,2,0,3,42,0,0,0,3,6,0,2,2,18,3,11,3,0,0,0,0,2,26,2,2,0,0,0,0,0,0,0,8,0,3,0,0
hsa-miR-3065-5p,6,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0
hsa-miR-3074-3p,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,4,0,0
hsa-miR-3074-5p,5342,79,100,4931,185,211,264,592,124,16020,80,82,94,137,945,171,243,384,6914,147,249,1149,0,48,151,17,41,14585,13,48,25,14,89,2,36,2,6,9125,6,1102,26,360
hsa-miR-30a-3p,10,1,12,1,3,0,0,1,7,14,0,7,0,0,0,3,0,13,2,1,2,11,0,0,0,0,4,18,2,0,0,0,0,0,0,0,0,3,0,1,0,30
hsa-miR-30a-5p,367,66,144,315,140,76,122,53,142,776,7,35,5,57,111,106,68,141,216,51,313,399,3,10,10,7,28,701,17,2,31,4,2,1,4,1,10,262,1,150,16,287
hsa-miR-30b-3p,2,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,0,0,0,0
hsa-miR-30b-5p,184,0,1,42,2,1,2,10,1,172,0,1,0,6,7,8,1,1,7,16,0,6,0,0,1,0,0,109,0,0,0,0,0,0,0,0,0,94,0,2,0,0
hsa-miR-30c-1-3p,2,0,0,13,0,0,0,7,0,4,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-30c-2-3p,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0
hsa-miR-30c-5p,550,1,14,127,57,12,61,50,37,1383,4,13,0,11,21,52,24,94,65,37,71,51,2,0,0,0,14,601,2,0,43,1,8,1,0,0,2,321,0,43,8,40
hsa-miR-30d-3p,7,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,0,0,5,0,0,0,0
hsa-miR-30d-5p,24457,1247,1616,29446,7455,7622,7826,5529,6539,72567,234,1415,307,5984,5988,5907,2234,7401,20330,6463,7048,6946,101,177,645,43,1442,46595,1535,246,2630,567,295,284,125,37,149,23700,72,8619,584,3090
hsa-miR-30e-3p,117,4,3,51,11,23,10,16,29,186,1,6,1,4,6,16,4,23,42,18,33,14,0,0,1,1,0,318,10,0,13,8,2,0,0,0,0,235,0,22,1,1
hsa-miR-30e-5p,2806,185,338,1934,707,486,650,367,586,4025,25,227,27,310,411,439,470,541,1686,311,1468,2445,22,36,39,6,57,5723,31,10,68,32,42,20,27,6,49,2558,6,748,93,456
hsa-miR-3117-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3120-3p,6,0,0,35,3,0,2,0,5,4,0,0,0,1,1,4,0,0,8,0,0,4,0,0,0,0,0,11,0,0,1,0,0,0,0,0,0,11,0,5,0,0
hsa-miR-3120-5p,5,0,0,0,4,0,4,3,1,11,0,0,0,0,5,2,0,5,6,3,0,0,0,0,0,0,0,2,1,0,1,0,1,0,0,0,0,10,0,4,0,0
hsa-miR-3124-5p,1,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
hsa-miR-3127-3p,1,0,0,0,4,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,6,0,0,0,0
hsa-miR-3127-5p,6,3,0,0,0,2,0,0,3,6,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,1,0,1,6,0
hsa-miR-3129-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3130-5p,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
hsa-miR-3135a,5,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0
hsa-miR-3135b,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3138,4,0,0,8,6,2,1,6,8,11,0,2,2,2,2,1,4,2,14,5,0,2,0,0,0,0,8,20,1,5,8,6,0,1,0,0,0,17,0,6,2,2
hsa-miR-31-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3140-3p,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0
hsa-miR-3143,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0
hsa-miR-3146,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3150a-5p,0,2,0,0,2,0,0,1,4,3,0,0,0,2,1,1,0,1,4,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,1,0,0,5,0,4,0,0
hsa-miR-3150b-3p,4,1,1,7,3,2,1,0,0,6,0,0,0,0,1,0,0,2,1,0,0,3,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0,2,0,2,0,0
hsa-miR-3155b,2,0,2,0,0,0,0,0,1,3,0,0,0,0,1,0,2,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3157-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3158-3p,61,21,28,4,45,27,88,13,9,92,0,8,7,2,0,9,49,28,22,43,175,56,0,11,1,0,4,27,0,0,0,0,0,0,0,1,0,45,1,15,15,53
hsa-miR-3158-5p,59,32,9,11,4,6,14,15,40,28,10,0,5,7,8,34,14,53,51,6,22,157,2,1,5,0,1,34,2,0,0,4,0,1,9,1,0,65,0,5,7,28
hsa-miR-3159,10,0,2,6,2,0,1,4,2,3,1,0,0,0,1,0,0,1,8,0,9,3,0,0,7,0,0,6,0,0,0,0,0,0,0,0,0,13,0,0,0,0
hsa-miR-31-5p,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3161,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3163,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3164,7,0,0,0,0,0,2,2,0,3,0,0,0,0,0,0,6,4,2,3,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
hsa-miR-3168,10,98,53,1,7,129,27,62,5,5,10,30,47,10,9,18,70,13,10,35,1,12,0,0,9,1,12,1,36,8,1,72,64,48,14,27,6,1,47,29,25,1
hsa-miR-3169,0,0,11,0,0,2,2,3,9,0,0,4,0,1,0,0,0,1,0,0,10,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2,5,0,1
hsa-miR-3173-5p,1,0,2,8,1,0,1,2,4,1,0,0,0,2,0,1,0,4,0,5,19,10,0,2,0,0,1,0,2,0,0,0,0,1,3,0,0,2,0,6,1,0
hsa-miR-3174,0,0,0,0,0,0,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3176,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
hsa-miR-3177-3p,52,4,7,115,14,11,17,3,2,82,0,5,0,3,12,8,7,4,43,5,23,5,1,0,0,0,7,47,5,0,1,0,0,0,0,0,0,56,0,19,2,5
hsa-miR-3179,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,3,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3180,8,8,3,11,6,3,0,7,1,1,0,1,0,0,2,0,2,0,6,0,0,1,0,0,0,0,0,8,0,5,0,0,0,0,0,0,0,3,0,11,1,1
hsa-miR-3180-3p,0,0,2,11,0,2,0,1,0,2,0,0,0,0,2,0,1,0,13,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,1
hsa-miR-3180-5p,11,8,0,0,6,1,0,6,1,3,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,12,0,5,0,0,0,0,0,0,0,5,0,11,1,0
hsa-miR-3182,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hsa-miR-3184-3p,7727,1793,3562,5307,3625,4229,7134,1981,3925,17485,475,1215,2276,1518,1211,4754,2481,2219,9042,4200,9467,8926,96,268,824,22,734,17094,1533,184,1357,1194,374,151,462,90,313,11992,67,3962,649,2796
hsa-miR-3184-5p,1150,320,222,1656,455,532,390,503,682,4580,36,121,57,203,646,563,100,871,1934,322,897,343,9,26,78,4,119,2416,294,12,622,56,86,14,32,10,24,1193,15,864,103,335
hsa-miR-3187-3p,4,4,3,5,1,2,1,3,0,10,0,2,2,2,1,0,4,5,0,2,8,5,0,2,0,0,2,5,0,0,0,0,0,1,0,0,1,1,0,6,0,2
hsa-miR-3187-5p,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
hsa-miR-3188,10,0,0,20,4,0,0,0,3,30,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,6,0,0,1,0,0,1,0,0,0,7,0,0,0,0
hsa-miR-3190-3p,5,0,0,0,0,0,1,0,3,3,0,0,0,0,0,1,0,1,3,0,0,1,0,0,0,0,0,10,0,2,0,2,0,0,0,0,0,4,0,3,0,1
hsa-miR-3190-5p,11,0,0,7,0,7,0,2,0,9,0,0,0,2,3,0,2,1,13,1,2,0,0,0,0,0,1,11,0,0,2,0,0,0,0,0,0,19,0,1,1,0
hsa-miR-3191-3p,9,0,1,23,3,2,1,1,0,17,0,0,2,1,2,2,0,2,6,2,15,0,0,0,0,0,0,9,0,0,0,2,0,0,0,0,0,6,0,0,6,0
hsa-miR-3191-5p,6,0,0,0,1,0,1,0,0,7,0,0,0,1,0,2,1,1,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,15,0,3,0,4
hsa-miR-3195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
hsa-miR-3196,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
hsa-miR-3198,5,2,0,4,0,0,0,0,0,7,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,4,0,5,0,0
hsa-miR-3199,0,5,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-320a,9436,6002,7943,4188,4933,8105,4656,2318,3563,16109,701,2241,842,1487,1702,5004,2425,5605,11131,1742,5250,18049,85,224,218,50,809,10256,721,156,3386,588,367,75,139,55,117,7333,51,6741,2341,6160
hsa-miR-320b,528,193,580,188,217,401,297,119,196,504,37,132,87,105,68,177,110,270,530,138,367,1040,8,16,4,0,33,408,22,6,113,51,23,5,3,4,4,275,3,225,160,476
hsa-miR-320c,107,90,110,46,24,145,15,46,13,154,23,40,40,20,17,39,20,102,115,19,126,150,1,0,5,1,24,55,2,3,36,25,6,1,1,1,1,123,0,103,107,51
hsa-miR-320d,33,69,17,6,28,9,14,1,13,64,10,2,2,2,2,1,3,8,10,10,19,6,0,1,0,0,0,60,1,3,0,1,1,0,0,0,0,34,0,22,3,21
hsa-miR-320e,3,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
hsa-miR-323a-3p,15,1,0,21,6,33,16,10,25,134,0,3,0,8,17,8,3,3,43,11,2,0,0,0,0,0,5,47,3,0,7,2,0,0,0,0,0,55,0,3,2,5
hsa-miR-323a-5p,1,0,0,0,3,6,1,0,7,6,0,2,2,0,1,5,0,4,6,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,2,1,1,0,1
hsa-miR-323b-3p,25,0,1,40,27,43,6,14,55,186,1,1,0,26,35,11,5,25,72,17,8,8,0,1,0,1,23,41,13,4,2,0,2,1,0,0,0,152,0,16,8,11
hsa-miR-32-3p,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-324-3p,14,1,0,20,4,2,11,6,8,32,0,4,1,1,4,3,2,5,27,2,13,2,3,2,0,0,4,33,9,0,5,0,0,0,0,0,0,23,0,0,0,7
hsa-miR-324-5p,61,0,0,2,12,0,1,1,0,33,0,0,0,0,0,0,6,5,12,5,4,15,0,0,0,0,0,20,0,0,0,0,1,0,0,0,0,15,0,5,0,0
hsa-miR-32-5p,39,0,6,21,7,0,8,3,6,47,1,0,0,4,9,10,6,7,5,1,15,31,0,0,0,0,0,87,0,0,0,1,0,0,0,0,0,41,0,1,0,2
hsa-miR-326,358,7,6,53,15,5,28,6,8,270,1,2,7,5,5,10,0,2,211,5,19,3,0,0,0,0,0,193,7,1,3,0,0,0,0,1,0,146,0,10,5,2
hsa-miR-328-3p,480,76,37,535,332,276,286,170,247,1052,14,34,19,166,229,204,50,211,490,158,76,80,3,7,42,0,136,890,136,11,207,48,7,19,7,1,8,595,12,289,47,101
hsa-miR-329-3p,7,0,0,0,1,3,4,2,0,67,0,0,1,2,1,3,0,2,24,2,0,0,0,0,0,0,3,12,0,0,0,0,0,0,0,0,0,20,0,0,0,0
hsa-miR-329-5p,7,0,0,0,2,0,0,1,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-330-3p,601,35,22,536,130,201,184,97,130,1230,3,16,10,76,80,90,18,115,543,68,68,37,1,2,20,0,12,880,24,5,69,26,9,3,0,1,2,557,4,154,6,20
hsa-miR-330-5p,47,3,0,11,2,0,4,2,8,37,3,0,2,1,4,3,2,2,32,2,3,5,0,2,0,0,4,24,0,0,0,0,0,0,0,0,0,33,0,2,0,4
hsa-miR-331-3p,14,0,0,13,4,2,0,3,2,31,0,0,0,0,1,5,0,2,15,0,1,1,0,0,0,0,1,22,0,1,0,0,0,0,0,0,0,22,0,2,0,0
hsa-miR-331-5p,1,0,0,1,0,0,1,0,0,7,0,0,0,0,1,4,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0
hsa-miR-335-3p,36,1,8,195,14,8,20,15,28,627,1,8,1,4,24,13,0,14,85,19,1,3,0,0,2,0,3,410,15,0,23,0,0,0,0,0,0,255,0,30,1,2
hsa-miR-335-5p,14,0,0,0,3,7,3,0,0,38,0,0,1,2,3,5,0,6,13,1,0,5,0,0,1,1,0,38,0,0,0,0,0,0,0,0,0,17,0,0,0,0
hsa-miR-337-3p,3,1,1,18,2,0,0,0,0,25,0,0,1,0,0,0,0,0,4,0,8,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0
hsa-miR-337-5p,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-338-3p,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-338-5p,8,0,0,23,0,0,0,2,5,49,0,0,1,1,2,4,1,0,22,4,11,38,0,1,0,0,3,17,2,0,1,0,0,0,0,0,0,20,0,12,0,2
hsa-miR-339-3p,159,10,3,81,20,16,16,0,15,186,9,4,2,4,6,13,1,20,105,8,40,20,0,0,0,0,1,94,1,0,4,0,0,0,0,0,0,70,2,23,10,20
hsa-miR-339-5p,646,18,6,262,49,39,28,24,34,940,1,14,3,18,15,56,27,62,240,45,7,6,0,0,1,0,6,501,13,0,37,0,3,2,6,0,0,325,2,67,9,4
hsa-miR-33a-5p,7,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,5,0,0,0,0
hsa-miR-340-3p,120,3,7,129,15,4,24,31,35,353,1,1,1,20,14,36,11,46,10,31,27,28,1,3,0,0,10,281,22,0,17,14,12,1,1,1,0,136,0,15,2,1
hsa-miR-340-5p,472,5,19,339,80,74,67,73,102,479,2,19,0,46,62,33,15,59,144,34,79,165,1,1,0,1,10,893,6,0,12,4,11,2,0,6,0,531,0,70,9,69
hsa-miR-342-3p,78,10,3,79,7,6,13,3,2,233,2,2,0,9,6,2,0,2,46,2,27,5,1,0,0,0,0,132,0,0,0,0,0,0,0,0,0,60,0,8,0,25
hsa-miR-342-5p,387,27,73,201,120,54,113,58,85,843,4,43,16,51,32,93,48,121,197,72,192,122,2,7,11,0,88,283,42,12,61,24,38,3,13,1,18,183,3,133,14,114
hsa-miR-345-5p,116,4,13,65,24,14,24,8,16,141,0,5,1,8,3,4,1,11,55,1,40,13,1,5,0,0,4,152,0,0,3,0,0,0,0,1,3,83,0,11,4,14
hsa-miR-34a-5p,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-34b-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-34b-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-34c-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-34c-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3529-3p,18,9,16,42,13,8,14,12,10,19,3,14,1,2,1,51,15,5,39,3,47,44,0,1,0,0,8,112,0,2,6,4,0,0,0,0,1,57,0,11,1,2
hsa-miR-3591-3p,967,327,59464,569,5455,3047,6728,759,29839,2608,959,707,2599,896,771,1945,10583,16810,1348,2085,33916,60241,113,510,549,136,1727,8370,3407,790,236,1224,898,103,1411,264,288,11755,28,6190,2080,14635
hsa-miR-3605-3p,0,2,6,0,4,1,9,4,8,5,0,0,0,3,2,6,0,7,3,8,4,6,0,2,0,1,0,4,5,0,42,2,0,0,0,0,1,2,0,3,2,1
hsa-miR-3605-5p,2,0,4,0,6,2,4,2,1,4,0,1,1,3,0,4,0,5,12,1,8,14,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,3,0,0,0,2
hsa-miR-3607-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3607-5p,5,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
hsa-miR-3613-3p,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hsa-miR-3613-5p,6,2,0,21,0,3,2,0,0,14,0,0,0,1,3,4,0,2,1,2,3,10,0,0,0,0,2,20,2,0,7,0,0,1,0,0,0,3,0,0,0,0
hsa-miR-361-3p,828,27,49,950,170,99,190,62,107,1578,9,23,13,88,97,70,15,115,612,76,77,105,1,0,16,1,19,1060,11,1,32,11,7,1,3,0,0,920,0,158,24,43
hsa-miR-3614-5p,0,3,4,0,0,0,2,1,1,2,0,0,0,0,0,0,4,3,0,0,6,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3615,465,395,474,317,247,230,302,101,156,756,14,171,65,106,165,192,233,201,567,159,962,525,7,50,35,1,69,592,82,12,105,21,7,8,33,7,39,405,5,384,84,598
hsa-miR-361-5p,46,0,4,33,8,3,7,5,10,124,0,5,1,0,8,6,1,16,12,7,23,2,1,0,0,1,2,62,0,0,0,0,0,0,0,1,0,33,0,18,0,6
hsa-miR-3617-5p,4,0,0,0,0,0,0,1,0,13,0,0,0,0,0,0,0,0,4,2,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3620-3p,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
hsa-miR-3620-5p,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
hsa-miR-362-5p,11,0,0,4,3,0,2,0,0,10,0,1,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,10,0,7,0,0
